Month,Geography,Estimate,North American Industry Classification System (NAICS),Value,Monthly Change,Yearly change,Indexed value
Nov 2013,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Dec 2013,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jan 2014,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Feb 2014,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Mar 2014,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Apr 2014,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
May 2014,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jun 2014,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jul 2014,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Aug 2014,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Sep 2014,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Oct 2014,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Nov 2014,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Dec 2014,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jan 2015,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support","$1,188.08",..,..,128.9
Feb 2015,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support","$1,156.12", -2.7%,..,125.5
Mar 2015,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support","$1,244.11",  7.6%,..,135.0
Apr 2015,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support","$1,171.88", -5.8%,..,127.2
May 2015,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support","$1,055.17",-10.0%,..,114.5
Jun 2015,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",$  982.51, -6.9%,..,106.6
Jul 2015,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support","$1,151.06", 17.2%,..,124.9
Aug 2015,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support","$1,138.43", -1.1%,..,123.5
Sep 2015,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support","$1,121.95", -1.4%,..,121.7
Oct 2015,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support","$1,161.99",  3.6%,..,126.1
Nov 2015,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support","$1,166.82",  0.4%,..,126.6
Dec 2015,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support","$1,269.89",  8.8%,..,137.8
Jan 2016,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Feb 2016,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Mar 2016,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Apr 2016,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
May 2016,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jun 2016,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jul 2016,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Aug 2016,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Sep 2016,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Oct 2016,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Nov 2016,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Dec 2016,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jan 2017,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Feb 2017,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Mar 2017,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Apr 2017,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
May 2017,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jun 2017,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jul 2017,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Aug 2017,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Sep 2017,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Oct 2017,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Nov 2017,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Dec 2017,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jan 2018,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Feb 2018,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Mar 2018,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Apr 2018,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
May 2018,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jun 2018,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jul 2018,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Aug 2018,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Sep 2018,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Oct 2018,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Nov 2018,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Dec 2018,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jan 2019,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Feb 2019,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Mar 2019,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Apr 2019,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
May 2019,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jun 2019,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jul 2019,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Aug 2019,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Sep 2019,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Oct 2019,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Nov 2019,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Dec 2019,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jan 2020,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Feb 2020,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Mar 2020,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Apr 2020,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
May 2020,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jun 2020,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jul 2020,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Aug 2020,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Sep 2020,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Oct 2020,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Nov 2020,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Dec 2020,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jan 2021,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Feb 2021,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Mar 2021,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Apr 2021,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
May 2021,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jun 2021,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jul 2021,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Aug 2021,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Sep 2021,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Oct 2021,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Nov 2021,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Dec 2021,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jan 2022,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Feb 2022,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Mar 2022,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Apr 2022,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
May 2022,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jun 2022,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
Jul 2022,Newfoundland and Labrador,Average weekly earnings including overtime for all employees,"Forestry, logging and support",..,..,..,..
